year,ISO3,ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2022,THA,Thailand,TH,Pattani,TH94,276494,262932,539426,22022,23917,23016,21711,18709,16571,14994,15384,16814,17185,15053,16813,14972,13103,10895,7141,8194,22770,24740,23244,22137,21277,18180,14853,14572,15797,15807,13602,14517,12640,10186,7926,5106,5578,44792,48657,46260,43848,39986,34751,29847,29956,32611,32992,28655,31330,27612,23289,18821,12247,13772
2022,THA,Thailand,TH,Phangnga,TH82,122048,127129,249177,9011,8104,7240,6339,6432,8315,8094,8581,9231,9075,8911,8584,6946,5859,4301,3068,3957,9233,8318,7841,7519,7948,10106,9337,9108,10118,9356,8807,8096,6568,5364,3869,2644,2897,18244,16422,15081,13858,14380,18421,17431,17689,19349,18431,17718,16680,13514,11223,8170,5712,6854
2022,THA,Thailand,TH,Phatthalung,TH93,208077,193727,401804,12832,11990,12499,11547,8512,9528,10977,13384,14701,14910,15443,16100,15758,13522,9415,7079,9880,13207,12795,13452,12434,9801,10657,10849,12399,14281,14121,13532,13777,12608,11162,7581,5096,5975,26039,24785,25951,23981,18313,20185,21826,25783,28982,29031,28975,29877,28366,24684,16996,12175,15855
2022,THA,Thailand,TH,Phayao,TH56,148291,142992,291283,6398,6831,7806,7844,5130,4916,5916,7889,11446,14361,16281,15914,11976,8789,6809,4997,4988,6659,7169,8179,8008,5704,5450,5883,7524,10393,13710,15181,15228,11310,8269,6193,4388,3744,13057,14000,15985,15852,10834,10366,11799,15413,21839,28071,31462,31142,23286,17058,13002,9385,8732
2022,THA,Thailand,TH,Phetchabun,TH67,401784,385032,786816,23809,24715,24210,19373,15306,16572,19952,23537,28467,32794,34907,35827,31366,25233,18560,12584,14572,24718,26108,25950,21627,17266,17940,19938,22728,27267,30147,33042,32727,27911,22479,15615,9768,9801,48527,50823,50160,41000,32572,34512,39890,46265,55734,62941,67949,68554,59277,47712,34175,22352,24373
2022,THA,Thailand,TH,Phetchaburi,TH76,230356,216085,446441,10852,11330,11598,12283,11803,12765,12892,14502,17046,18088,19031,18743,17204,13363,10796,7608,10452,12166,11969,12484,13810,14510,14285,13393,14225,15968,16192,16334,15767,14085,10984,8145,5555,6213,23018,23299,24082,26093,26313,27050,26285,28727,33014,34280,35365,34510,31289,24347,18941,13163,16665
2022,THA,Thailand,TH,Phichit,TH66,236306,219337,455643,13114,12824,13311,10410,7554,9059,10205,12220,15747,19361,21175,22892,20312,16751,12904,8364,10103,13520,14051,14402,11938,8732,9734,10419,11883,14744,17759,18463,20253,17292,13201,10482,6454,6010,26634,26875,27713,22348,16286,18793,20624,24103,30491,37120,39638,43145,37604,29952,23386,14818,16113
2022,THA,Thailand,TH,Phitsanulok,TH65,478646,449991,928637,25018,25362,25609,29508,24394,21262,22937,27015,34147,39872,41272,41908,36463,29820,21935,14465,17659,26595,26608,27535,28209,28961,22861,22226,25711,32471,37292,38256,37801,31762,24109,18130,10704,10760,51613,51970,53144,57717,53355,44123,45163,52726,66618,77164,79528,79709,68225,53929,40065,25169,28419
2022,THA,Thailand,TH,Phra Nakhon Si Ayutthaya,TH14,526913,492552,1019465,26044,21767,21617,24755,35551,52264,46282,41511,40641,37684,34913,35284,29880,27425,19856,13195,18244,26475,22763,22951,25234,33299,50357,45887,43084,41527,40135,32388,29877,23802,19761,15059,9537,10416,52519,44530,44568,49989,68850,102621,92169,84595,82168,77819,67301,65161,53682,47186,34915,22732,28660
2022,THA,Thailand,TH,Phrae,TH54,162593,151403,313996,6510,7130,7849,7420,4263,5227,6135,8223,12286,15332,17184,17521,14689,12440,8785,5981,5618,6777,7363,8202,8463,5447,6133,6143,7722,11386,14263,15523,16172,12604,10580,6685,4302,3638,13287,14493,16051,15883,9710,11360,12278,15945,23672,29595,32707,33693,27293,23020,15470,10283,9256
2022,THA,Thailand,TH,Phuket,TH83,534137,538778,1072915,32795,29076,27817,32433,43142,55477,52011,43889,44492,37142,34414,28373,25624,18218,12167,6656,10411,31493,28041,26025,33575,43998,54447,52078,47019,46177,40366,32537,29380,29024,20890,10799,6863,6066,64288,57117,53842,66008,87140,109924,104089,90908,90669,77508,66951,57753,54648,39108,22966,13519,16477
2022,THA,Thailand,TH,Prachin Buri,TH25,355016,334586,689602,18315,18956,18793,18692,20329,24177,23495,23398,25275,26449,26525,26830,23507,20273,15294,10530,14178,19478,19808,19483,20100,26228,25913,23260,22953,24526,24603,23155,22413,19363,16092,11353,7652,8206,37793,38764,38276,38792,46557,50090,46755,46351,49801,51052,49680,49243,42870,36365,26647,18182,22384
2022,THA,Thailand,TH,Prachuap Khiri Khan,TH77,223008,224242,447250,14841,12811,12489,11867,12538,14685,15570,15939,17648,17404,17907,16298,13391,9948,7819,5243,6610,15924,13659,13235,13372,19118,16383,15773,15392,16894,17055,16359,14974,12481,8836,6637,3920,4230,30765,26470,25724,25239,31656,31068,31343,31331,34542,34459,34266,31272,25872,18784,14456,9163,10840
2022,THA,Thailand,TH,Ranong,TH85,175548,182303,357851,12535,12057,11791,11712,12544,14515,14120,13614,13442,11838,11357,10084,8512,6031,4350,2978,4068,12692,13159,12820,11382,12962,16107,15099,14891,15318,12995,12297,9763,7824,5426,4155,2648,2765,25227,25216,24611,23094,25506,30622,29219,28505,28760,24833,23654,19847,16336,11457,8505,5626,6833
2022,THA,Thailand,TH,Ratchaburi,TH70,364095,331953,696048,19411,19514,19411,18638,17116,19957,20617,22715,25886,28665,29651,30308,26640,21732,16964,11552,15318,19064,19680,19930,20320,20938,21795,21131,21492,24188,25578,25053,24954,21418,16539,12714,8283,8876,38475,39194,39341,38958,38054,41752,41748,44207,50074,54243,54704,55262,48058,38271,29678,19835,24194
2022,THA,Thailand,TH,Rayong,TH21,623890,643781,1267671,39140,34291,33395,34552,40092,54259,52420,52839,52619,47953,43106,38371,32573,25507,17472,11404,13897,41916,36642,35136,38838,46700,61542,60750,59187,57527,48829,41273,35743,27112,22066,14475,8122,7923,81056,70933,68531,73390,86792,115801,113170,112026,110146,96782,84379,74114,59685,47573,31947,19526,21820
2022,THA,Thailand,TH,Roi Et,TH45,409394,384671,794065,26148,24770,27433,21432,11059,13610,17668,25120,30274,30885,33923,36359,37618,30486,18551,12050,12008,26588,26413,29094,22852,14359,14830,16890,23346,29385,29854,31635,33100,32347,24898,13778,8321,6981,52736,51183,56527,44284,25418,28440,34558,48466,59659,60739,65558,69459,69965,55384,32329,20371,18989
2022,THA,Thailand,TH,Sa Kaeo,TH27,282858,276016,558874,20234,19945,19545,14628,10744,13046,14562,17925,21381,23046,22725,22688,19663,16017,11526,7052,8131,20931,21548,20893,16305,14052,14370,14465,16748,20889,21935,21814,20704,17287,13887,9582,5508,5098,41165,41493,40438,30933,24796,27416,29027,34673,42270,44981,44539,43392,36950,29904,21108,12560,13229
2022,THA,Thailand,TH,Sakon Nakhon,TH47,371664,353819,725483,23166,25458,24754,21716,15332,17434,19929,25307,28938,28936,30495,30166,28367,21980,13149,8063,8474,24283,26401,25958,21986,16757,18634,19779,24479,28701,28220,27685,26880,23713,18381,10219,5929,5814,47449,51859,50712,43702,32089,36068,39708,49786,57639,57156,58180,57046,52080,40361,23368,13992,14288
2022,THA,Thailand,TH,Samut Prakan,TH11,1656432,1587089,3243521,63765,64677,69802,79088,116991,160508,151955,148365,148944,135263,126060,113735,92278,70287,47145,28994,38575,67009,66847,72099,89128,117843,162515,156735,143879,154119,132245,118117,97589,75328,55404,37154,20730,20348,130774,131524,141901,168216,234834,323023,308690,292244,303063,267508,244177,211324,167606,125691,84299,49724,58923
2022,THA,Thailand,TH,Samut Sakhon,TH74,879505,879940,1759445,33189,29744,29610,53357,112817,139998,98336,76217,67500,55756,46531,39957,32448,23536,16992,10247,13270,33793,29822,30163,49991,106551,159097,115530,82960,71950,53988,42901,32042,26374,17682,13005,7122,6969,66982,59566,59773,103348,219368,299095,213866,159177,139450,109744,89432,71999,58822,41218,29997,17369,20239
2022,THA,Thailand,TH,Samut Songkhram,TH75,75540,69357,144897,3115,3268,3379,3205,3274,3837,3984,4326,5019,5503,6136,6822,6452,5412,4240,3099,4469,3534,3727,3751,3758,3724,4515,4346,4293,4945,5213,5311,5566,4792,4263,3249,2091,2279,6649,6995,7130,6963,6998,8352,8330,8619,9964,10716,11447,12388,11244,9675,7489,5190,6748
2022,THA,Thailand,TH,Saraburi,TH19,413155,395542,808697,21774,21942,21908,21971,20623,25117,25722,28778,33240,34295,33831,31940,27145,22950,16901,10963,14055,38218,23397,22277,23007,26539,25907,25640,27728,31243,31481,28938,25482,21346,16737,12212,7769,7621,59992,45339,44185,44978,47162,51024,51362,56506,64483,65776,62769,57422,48491,39687,29113,18732,21676
2022,THA,Thailand,TH,Satun,TH91,131045,134819,265864,10816,10502,9154,7663,7052,8618,8441,9276,9381,9225,8618,8363,7195,5800,4542,2897,3502,11197,10849,10128,9142,8905,9766,8887,9228,9771,9188,8428,8030,6605,5363,4120,2453,2759,22013,21351,19282,16805,15957,18384,17328,18504,19152,18413,17046,16393,13800,11163,8662,5350,6261
2022,THA,Thailand,TH,Si Sa Ket,TH33,340130,319489,659619,22657,23480,24787,19322,10267,12798,15399,20913,24498,25223,26642,27331,27394,23152,15239,9897,11131,24114,24857,25707,19548,12052,13476,14833,19409,23849,24699,24670,24784,23193,19098,11513,6999,6688,46771,48337,50494,38870,22319,26274,30232,40322,48347,49922,51312,52115,50587,42250,26752,16896,17819
2022,THA,Thailand,TH,Sing Buri,TH17,76494,68514,145008,3423,3471,3446,3166,2931,3447,3528,3848,4987,6290,6823,7398,6861,5530,4552,3054,3739,3587,3645,3925,3805,3193,3744,3694,3790,4502,5551,5584,6042,5286,4434,3511,2131,2090,7010,7116,7371,6971,6124,7191,7222,7638,9489,11841,12407,13440,12147,9964,8063,5185,5829
2022,THA,Thailand,TH,Songkhla,TH90,807477,763716,1571193,48725,48921,46085,51884,60355,53959,52370,55037,56850,58574,56764,54089,49038,38441,29312,20219,26854,51787,51712,48968,52025,60819,57593,52516,52249,54124,54442,51108,48014,40896,31820,23690,14942,17011,100512,100633,95053,103909,121174,111552,104886,107286,110974,113016,107872,102103,89934,70261,53002,35161,43865
2022,THA,Thailand,TH,Sukhothai,TH64,303998,276767,580765,15149,15590,16336,12910,9018,10871,13427,17319,22183,26798,28298,29616,26368,20590,16076,10984,12465,16264,16915,17555,14910,10486,11560,12971,16305,20559,24249,24837,25173,21386,16595,12596,7666,6740,31413,32505,33891,27820,19504,22431,26398,33624,42742,51047,53135,54789,47754,37185,28672,18650,19205
2022,THA,Thailand,TH,Suphan Buri,TH72,376506,341715,718221,18280,18747,19302,17558,15512,17550,18336,20592,26044,30900,32257,33735,31010,25994,20873,13136,16680,19395,20192,20256,19043,17599,18995,18653,19619,24131,27710,27547,28287,24415,20713,15897,9460,9803,37675,38939,39558,36601,33111,36545,36989,40211,50175,58610,59804,62022,55425,46707,36770,22596,26483
2022,THA,Thailand,TH,Surat Thani,TH84,531229,514226,1045455,30675,29856,28725,30466,34023,38128,37291,39867,41912,40145,36744,33697,30937,25053,19469,14552,19689,31935,30858,30833,32083,35720,40946,38434,39538,43965,40466,35820,30265,25220,20402,15352,10377,12012,62610,60714,59558,62549,69743,79074,75725,79405,85877,80611,72564,63962,56157,45455,34821,24929,31701
2022,THA,Thailand,TH,Surin,TH32,416048,386271,802319,28380,29768,30673,23179,12860,14579,17737,22858,27286,30324,32019,33899,34865,28336,19937,13426,15922,28952,31210,32180,24196,14658,15442,16862,21620,25965,27882,29545,29830,28981,22903,15365,10338,10342,57332,60978,62853,47375,27518,30021,34599,44478,53251,58206,61564,63729,63846,51239,35302,23764,26264
2022,THA,Thailand,TH,Tak,TH63,251552,248276,499828,20251,21194,18020,15935,14577,15753,14558,15439,17248,17720,17847,16988,15318,11818,7732,5265,5889,21830,21925,19023,16546,14859,15557,14490,15100,17286,17823,17511,16387,14085,10479,6734,4560,4081,42081,43119,37043,32481,29436,31310,29048,30539,34534,35543,35358,33375,29403,22297,14466,9825,9970
2022,THA,Thailand,TH,Trang,TH92,267261,254345,521606,16638,15994,16241,15494,14189,15918,16585,18116,19968,20643,19781,19542,16360,13422,10353,7646,10371,17581,17392,17008,16713,15092,16894,16243,17248,19366,20142,18412,17234,13743,10734,8535,5747,6261,34219,33386,33249,32207,29281,32812,32828,35364,39334,40785,38193,36776,30103,24156,18888,13393,16632
2022,THA,Thailand,TH,Trat,TH23,129741,136144,265885,7770,7439,7302,7293,7956,9373,8569,8972,9989,9848,9942,9187,8110,6594,4623,2959,3815,8968,7986,7800,7846,8882,10815,10292,10407,10839,10385,9891,8744,7459,6177,4407,2552,2694,16738,15425,15102,15139,16838,20188,18861,19379,20828,20233,19833,17931,15569,12771,9030,5511,6509
2022,THA,Thailand,TH,Ubon Ratchathani,TH34,796006,768311,1564317,51208,53828,55316,48723,37261,36387,42384,52477,60450,57250,60030,60404,56629,45863,31278,21271,25247,53741,57327,58296,49905,40973,37677,41007,50229,60246,55837,57104,56846,50183,39245,25022,16624,18049,104949,111155,113612,98628,78234,74064,83391,102706,120696,113087,117134,117250,106812,85108,56300,37895,43296
2022,THA,Thailand,TH,Udon Thani,TH41,490139,467073,957212,29843,32445,32429,28989,21248,23471,27477,32855,38507,37988,39608,39314,36769,28952,17711,10805,11728,31088,33957,33909,30268,23696,23885,26037,31274,37298,36737,36424,35989,32261,24368,14288,8223,7371,60931,66402,66338,59257,44944,47356,53514,64129,75805,74725,76032,75303,69030,53320,31999,19028,19099
2022,THA,Thailand,TH,Uthai Thani,TH61,129885,120225,250110,7615,7683,7454,5803,4057,4954,5710,7115,8998,10302,10928,12126,10513,9597,6899,4373,5758,7790,8257,8029,6466,4576,5162,5344,6736,8487,9405,9728,10480,9350,7947,5687,3414,3367,15405,15940,15483,12269,8633,10116,11054,13851,17485,19707,20656,22606,19863,17544,12586,7787,9125
2022,THA,Thailand,TH,Uttaradit,TH53,183005,170237,353242,8688,9368,9707,8492,6652,6270,7482,10209,12768,15498,16985,17995,15294,12927,9689,7035,7946,8897,10038,10160,9179,7611,6828,7421,9465,11880,13995,15336,16390,13535,11084,8133,5325,4960,17585,19406,19867,17671,14263,13098,14903,19674,24648,29493,32321,34385,28829,24011,17822,12360,12906
2022,THA,Thailand,TH,Yala,TH95,200610,198698,399308,17679,17423,15941,14446,14272,13186,11765,12086,13423,13340,11310,12152,10602,8216,6703,3784,4282,17886,18210,16777,15566,14482,13527,11859,11573,13379,13362,11120,11630,9554,7443,5534,3307,3489,35565,35633,32718,30012,28754,26713,23624,23659,26802,26702,22430,23782,20156,15659,12237,7091,7771
2022,THA,Thailand,TH,Yasothon,TH35,184252,177103,361355,10578,11514,12096,9385,5115,6405,8282,11711,14156,13834,15735,15703,16012,13201,8672,5680,6173,11093,12441,13179,10190,7043,7123,8003,11240,14054,13750,14674,14721,13979,11231,6691,4066,3625,21671,23955,25275,19575,12158,13528,16285,22951,28210,27584,30409,30424,29991,24432,15363,9746,9798
